55,La1.65Nd0.2Ca0.122Ba0.027999999999999997Cu1.0O3.99,27.1
56,La1.65Nd0.2Ca0.122Ba0.027999999999999997Cu1.0O4.0,27.1
57,La1.65Nd0.2Sr0.15Cu1.0O4.0,29.0
58,La1.65Sm0.15Sr0.2Cu1.0O4.0,24.0
59,La1.65Sr0.35Cu0.9Ti0.1O4.0,29.9
60,La1.65Sr0.35Cu1.0O4.0,18.3
61,La1.665Pr0.185Sr0.15Cu1.0O4.0,35.0
62,La1.675Nd0.2Sr0.125Cu1.0O4.0,10.5
63,La1.67Sr0.33Cu0.94Co0.06O4.0,29.0
64,La1.67Sr0.33Cu1.0O4.0,37.0
65,La1.685Nd0.2Sr0.115Cu1.0O4.0,11.0
66,La1.69Nd0.2Ba0.11Cu1.0O4.0,8.2
67,La1.69Sr0.31Cu0.92Ti0.08O4.0,30.0
68,La1.69Sr0.31Cu0.94Co0.06O4.0,31.0
69,La1.69Sr0.31Cu0.94Fe0.06O4.0,28.4
70,La1.6Ba0.4Cu1.0O4.0,4.2
71,La1.6Nd0.2Ba0.2Cu1.0O4.0,11.0
72,La1.6Sr0.4Cu1.0O4.0,18.3
73,La1.715Nd0.125Sr0.16Cu1.0O4.0,35.0
74,La1.71Sr0.25Ho0.04Cu1.0O4.0,10.1
75,La1.71Sr0.29Cu0.94Co0.06O4.0,33.0
76,La1.71Sr0.29Cu0.94Fe0.06O4.0,32.5
77,La1.71Sr0.29Cu0.94Ni0.06O4.0,30.4
78,La1.725Nd0.125Sr0.15Cu1.0O4.0,33.5
79,La1.725Nd0.15Sr0.125Cu1.0O4.0,12.5
80,La1.72Nd0.1Ba0.18Cu1.0O4.0,19.8
81,La1.72Nd0.2Ba0.08Cu1.0O4.0,16.9
82,La1.72Sr0.28Cu1.0O4.0,4.98
83,La1.735Nd0.14Sr0.125Cu1.0O4.0,15.0
84,La1.735Nd0.15Sr0.115Cu1.0O4.0,16.5
85,La1.736Nd0.114Ca0.138Ba0.012Cu1.0O4.02,29.4
86,La1.736Nd0.11599999999999999Ba0.15Cu1.0O4.0,29.0
87,La1.736Nd0.11599999999999999Ba0.15Cu1.0O4.03,29.0
88,La1.736Nd0.11699999999999999Ca0.138Ba0.012Cu1.0O4.0,29.4
89,La1.737Sr0.263Cu1.0O4.0,8.0
90,La1.73Nd0.12Sr0.15Cu1.0O4.0,26.3
91,La1.73Sr0.27Cu0.92Mn0.08O4.0,37.0
92,La1.73Sr0.27Cu0.94Co0.06O4.0,34.0
93,La1.73Sr0.27Cu0.94Fe0.06O4.0,32.5
94,La1.73Sr0.27Cu0.94Mn0.06O4.0,37.0
95,La1.73Sr0.27Cu0.94Ni0.06O4.0,34.4
96,La1.73Sr0.27Cu0.94Ti0.06O4.0,30.0
97,La1.73Sr0.27Cu0.97Ru0.03O4.0,14.1
98,La1.73Sr0.27Cu1.0O3.913,30.6
99,La1.73Sr0.27Cu1.0O4.0,21.0
100,La1.745Nd0.14Sr0.115Cu1.0O4.0,17.5
101,La1.74Nd0.125Sr0.135Cu1.0O4.0,21.0
102,La1.74Nd0.1Ba0.16Cu1.0O4.0,16.9
103,La1.74Sr0.26Cu1.0O4.0,13.0
104,La1.751Ba0.249Cu1.0O4.0,13.7
105,La1.7575Pr0.0925Sr0.15Cu1.0O4.0,37.0
106,La1.75Ba0.25Cu1.0O4.0,29.0
107,La1.75Ca0.15Nd0.1Cu1.0O4.0,30.5
108,La1.75Nd0.125Sr0.125Cu1.0O4.0,17.5
109,La1.75Nd0.1Ba0.15Cu1.0O4.0,12.0
110,La1.75Nd0.1Ca0.064Ba0.086Cu1.0O4.0,18.0
111,La1.75Nd0.1Ca0.064Ba0.086Cu1.0O4.03,20.6
112,La1.75Nd0.1Sr0.15Cu1.0O4.0,31.8
113,La1.75Pr0.1Sr0.15Cu1.0O4.0,37.4
114,La1.75Sr0.15Na0.1Cu1.0O4.0,37.0
115,La1.75Sr0.25Cu0.94Co0.06O4.0,36.4
116,La1.75Sr0.25Cu0.94Fe0.06O4.0,30.5
117,La1.75Sr0.25Cu0.94Ni0.06O4.0,36.5
118,La1.75Sr0.25Cu0.96Ni0.04O4.0,33.6
119,La1.75Sr0.25Cu0.97Ni0.03O4.0,4.7
120,La1.75Sr0.25Cu0.97Ru0.03O4.0,15.3
121,La1.75Sr0.25Cu0.98Ni0.02O4.0,8.1
122,La1.75Sr0.25Cu1.0H0.1O4.0,26.8
123,La1.75Sr0.25Cu1.0O3.921,19.6
124,La1.75Sr0.25Cu1.0O3.93,15.0
125,La1.75Sr0.25Cu1.0O4.0,30.0
126,La1.75Sr0.25Cu1.0O4.07,37.0
127,La1.7619999999999998Sr0.238Cu1.0O4.0,19.5
128,La1.7630000000000001Sr0.237Cu1.0O4.0,13.0
129,La1.765Nd0.125Sr0.11Cu1.0O4.0,26.0
130,La1.766Sr0.23399999999999999Cu1.0O4.0,18.7
131,La1.76Ba0.24Cu1.0O4.0,14.0
132,La1.76Nd0.125Sr0.115Cu1.0O4.0,25.5
133,La1.76Sr0.24Cu0.94Mn0.06O4.0,37.0
134,La1.76Sr0.24Cu0.97Ru0.03O4.0,16.1
135,La1.76Sr0.24Cu0.995Zn0.005O4.0,13.0
136,La1.76Sr0.24Cu1.0O4.0,20.0
137,La1.76Sr0.2Ho0.04Cu1.0O4.0,28.4
138,La1.775Nd0.125Sr0.1Cu1.0O4.0,26.0
139,La1.775Nd0.1Sr0.125Cu1.0O4.0,27.0
140,La1.775Sr0.225Cu0.995Ni0.005O4.0,21.0
141,La1.775Sr0.225Cu1.0O4.0,35.5
142,La1.776Nd0.07400000000000001Sr0.013999999999999999Ba0.136Cu1.0O4.0,30.0
143,La1.776Nd0.07400000000000001Sr0.013999999999999999Ba0.136Cu1.0O4.03,30.0
144,La1.77Sr0.23Cu0.94Co0.06O4.0,32.5
145,La1.77Sr0.23Cu0.94Fe0.06O4.0,30.5
146,La1.77Sr0.23Cu0.94Mn0.06O4.0,34.0
147,La1.77Sr0.23Cu0.94Ni0.06O4.0,31.5
148,La1.77Sr0.23Cu0.96Mn0.04O4.0,37.0
149,La1.77Sr0.23Cu0.96Ti0.04O4.0,32.8
150,La1.77Sr0.23Cu0.995Zn0.005O4.0,18.0
151,La1.77Sr0.23Cu0.99Ni0.01O4.0,18.0
152,La1.77Sr0.23Cu1.0O4.0,21.3
153,La1.7819999999999998Ba0.218Cu1.0O4.0,21.6
154,La1.7819999999999998Sr0.218Cu1.0O4.0,25.0
155,La1.785Nd0.1Sr0.115Cu1.0O4.0,27.0
156,La1.788Sr0.213Cu1.0O4.0,23.0
157,La1.78Ba0.22Cu1.0O4.0,32.0
158,La1.78Sr0.22Cu0.92Ni0.08O4.0,21.0
159,La1.78Sr0.22Cu0.95Ni0.05O4.0,4.1
160,La1.78Sr0.22Cu0.96Ni0.04O4.0,7.9
161,La1.78Sr0.22Cu0.97Ni0.03O4.0,14.0
162,La1.78Sr0.22Cu0.97Ru0.03O4.0,15.6
163,La1.78Sr0.22Cu0.985Zn0.015O4.0,10.0
164,La1.78Sr0.22Cu0.98Ni0.02O4.0,17.7
165,La1.78Sr0.22Cu0.98Zn0.02O4.0,9.51
166,La1.78Sr0.22Cu0.993Zn0.006999999999999999O4.0,18.0
167,La1.78Sr0.22Cu0.995Zn0.005O4.0,20.0
168,La1.78Sr0.22Cu0.9975Zn0.0025O4.0,20.0
169,La1.78Sr0.22Cu0.99Ni0.01O4.0,21.3
170,La1.78Sr0.22Cu0.99Zn0.01O4.0,17.0
171,La1.78Sr0.22Cu1.0O3.945,34.8
172,La1.78Sr0.22Cu1.0O4.0,30.0
173,La1.795Nd0.08Sr0.125Cu1.0O4.0,29.5
174,La1.795Sr0.205Cu0.98Ru0.02O4.0,15.5
175,La1.798Nd0.052000000000000005Ca0.15Cu1.0O3.96,31.6
176,La1.798Nd0.052000000000000005Ca0.15Cu1.0O4.0,31.6
177,La1.798Sr0.202Cu1.0O4.0,30.5
178,La1.79Nd0.1Ba0.11Cu1.0O4.0,13.0
179,La1.79Sr0.21Cu0.94Co0.06O4.0,31.8
180,La1.79Sr0.21Cu0.94Fe0.06O4.0,2.8
181,La1.79Sr0.21Cu0.94Ni0.06O4.0,28.3
182,La1.79Sr0.21Cu0.96Mn0.04O4.0,37.0
183,La1.79Sr0.21Cu0.97Ru0.03O4.0,24.0
184,La1.79Sr0.21Cu0.98Ru0.02O4.0,11.2
185,La1.79Sr0.21Cu0.995Zn0.005O4.0,20.0
186,La1.79Sr0.21Cu0.99Ru0.01O4.0,22.1
187,La1.79Sr0.21Cu0.99Zn0.01O4.0,20.0
188,La1.79Sr0.21Cu1.0O4.0,33.0
189,La1.7Ba0.3Cu0.99Zn0.01O4.0,5.0
190,La1.7Ba0.3Cu1.0O4.0,16.0
191,La1.7Nd0.15Ca0.055999999999999994Ba0.094Cu1.0O4.0,16.0
192,La1.7Nd0.2Ba0.1Cu1.0O4.0,15.0
193,La1.7Sr0.15Na0.15Cu1.0O4.0,37.0
194,La1.7Sr0.3Cu0.9Mn0.1O4.0,37.0
195,La1.7Sr0.3Cu1.0O3.997,10.2
196,La1.7Sr0.3Cu1.0O4.0,18.3
197,La1.801Ba0.19899999999999998Cu1.0O4.0,23.5
198,La1.805Nd0.08Sr0.115Cu1.0O4.0,27.5
199,La1.805Sr0.195Cu0.98Ru0.02O4.0,14.1
200,La1.805Sr0.195Cu0.99Zn0.01O4.0,20.0
201,La1.807Sr0.193Cu1.0O4.0,29.8
202,La1.8119999999999998Nd0.038Sr0.026000000000000002Ba0.124Cu1.0O4.0,31.1
203,La1.8119999999999998Sr0.188Cu1.0O4.0,33.0
204,La1.812Sr0.188Cu1.0O4.0,34.4
205,La1.815Sr0.185Cu0.99Zn0.01O4.0,24.0
206,La1.815Sr0.185Cu1.0O3.964,33.2
207,La1.81Ca0.19Cu1.0O4.0,32.0
208,La1.81Ho0.04Sr0.15Cu1.0O4.0,32.0
209,La1.81Sr0.15Ho0.04Cu1.0O4.0,32.5
210,La1.81Sr0.19Cu0.94Co0.06O4.0,31.8
211,La1.81Sr0.19Cu0.94Fe0.06O4.0,28.6
212,La1.81Sr0.19Cu0.94Ni0.06O4.0,26.4
213,La1.81Sr0.19Cu0.98Mn0.02O4.0,37.0
214,La1.81Sr0.19Cu0.98Ru0.02O4.0,30.0
215,La1.81Sr0.19Cu0.98Ti0.02O4.0,33.0
216,La1.81Sr0.19Cu0.995Zn0.005O4.0,29.0
217,La1.81Sr0.19Cu0.99Ru0.01O4.0,26.5
218,La1.81Sr0.19Cu0.99Zn0.01O4.0,19.0
219,La1.81Sr0.19Cu1.0O4.0,32.1
220,La1.8219999999999998Ba0.17800000000000002Cu0.99Ni0.01O4.0,18.2
221,La1.822Sr0.17800000000000002Cu1.0O4.0,36.0
222,La1.8230000000000002Ba0.177Cu1.0O4.0,25.5
223,La1.825Ba0.175Cu1.0O4.0,28.3
224,La1.825Sr0.175Cu0.985Ni0.015O4.0,25.0
225,La1.825Sr0.175Cu0.99Ru0.01O4.0,29.6
226,La1.825Sr0.175Cu1.0O4.0,37.5
227,La1.828Sr0.172Cu1.0O4.0,41.2
228,La1.82Ba0.18Cu0.99Ga0.01O4.0,8.6
229,La1.82Ba0.18Cu0.99Zn0.01O4.0,13.9
230,La1.82Ba0.18Cu1.0O4.0,24.2
231,La1.82Ca0.18Cu1.0O4.0,33.0
232,La1.82Nd0.03Sr0.15Cu1.0O4.0,34.2
233,La1.82Sr0.18Cu0.97Co0.03O4.0,3.0
234,La1.82Sr0.18Cu0.97Fe0.03O4.0,29.0
235,La1.82Sr0.18Cu0.98Mn0.02O4.0,37.0
236,La1.82Sr0.18Cu0.98Zn0.02O4.0,17.9
237,La1.82Sr0.18Cu0.995Zn0.005O4.0,30.0
238,La1.82Sr0.18Cu0.99Ru0.01O4.0,28.3
239,La1.82Sr0.18Cu0.99Zn0.01O4.0,25.0
240,La1.82Sr0.18Cu1.0O3.967,22.0
241,La1.82Sr0.18Cu1.0O3.972,28.0
242,La1.82Sr0.18Cu1.0O3.987,33.0
243,La1.82Sr0.18Cu1.0O3.9939999999999998,34.0
244,La1.82Sr0.18Cu1.0O4.0,41.0
245,La1.834Sr0.166Cu0.99Zn0.01O4.0,26.5
246,La1.834Sr0.166Cu1.0O4.0,35.0
247,La1.8359999999999999Sr0.16399999999999998Cu0.99Ga0.01O4.0,26.9
248,La1.8359999999999999Sr0.16399999999999998Cu1.0O4.0,36.9
249,La1.835Nd0.04Sr0.125Cu1.0O4.0,32.0
250,La1.835Sr0.165Cu0.995Ni0.005O4.0,33.0
251,La1.837Sr0.162Cu1.0O4.0,36.0
252,La1.83Ba0.17Cu1.0O4.0,26.9
253,La1.83Ca0.17Cu1.0O4.0,34.0
254,La1.83Nd0.1Ba0.07Cu1.0O4.0,16.0
255,La1.83Sr0.15Na0.02Cu1.0O4.0,37.0
256,La1.83Sr0.17Cu0.65Ni0.35O4.0,13.5
257,La1.83Sr0.17Cu0.94Fe0.06O4.0,26.5
258,La1.83Sr0.17Cu0.96Ni0.04O4.0,8.2
259,La1.83Sr0.17Cu0.97Ni0.03O4.0,15.2
260,La1.83Sr0.17Cu0.98Co0.02O4.0,18.0
261,La1.83Sr0.17Cu0.98Fe0.02O4.0,31.0
262,La1.83Sr0.17Cu0.98Mn0.02O4.0,18.1
263,La1.83Sr0.17Cu0.98Ni0.02O4.0,22.8
264,La1.83Sr0.17Cu0.99Ni0.01O4.0,31.2
265,La1.83Sr0.17Cu0.99Ru0.01O4.0,31.1
266,La1.83Sr0.17Cu0.99Zn0.01O4.0,25.0
267,La1.83Sr0.17Cu1.0O4.0,37.2
268,La1.8419999999999999Ba0.158Cu0.99Ni0.01O4.0,19.0
269,La1.8419999999999999Nd0.008Sr0.036000000000000004Ba0.114Cu1.0O3.98,31.7
270,La1.8419999999999999Nd0.008Sr0.036000000000000004Ba0.114Cu1.0O4.0,31.7
271,La1.8430000000000002Ba0.157Cu1.0O4.0,25.3
272,La1.844Sr0.156Cu1.0O4.0,36.8
273,La1.845Ba0.155Cu1.0O4.0,26.0
274,La1.845Nd0.04Sr0.115Cu1.0O4.0,28.5
275,La1.847Sr0.153Cu1.0O4.0,40.9
276,La1.84Ba0.16Cu0.99Ga0.01O4.0,8.3
277,La1.84Ba0.16Cu0.99Zn0.01O4.0,12.4
278,La1.84Ba0.16Cu1.0O4.0,29.8
279,La1.84Ca0.16Cu1.0O4.0,34.0
280,La1.84Sr0.05Ca0.11Cu1.0O4.0,33.2
281,La1.84Sr0.16Cu0.975Ni0.025O4.0,15.0
282,La1.84Sr0.16Cu0.985Zn0.015O4.0,21.8
283,La1.84Sr0.16Cu0.987Ni0.013O4.0,25.0
284,La1.84Sr0.16Cu0.99Co0.01O4.0,30.0
285,La1.84Sr0.16Cu0.99Fe0.01O4.0,35.0
286,La1.84Sr0.16Cu0.99Mn0.01O4.0,30.4
287,La1.84Sr0.16Cu1.0O4.0,39.0
288,La1.84Y0.04Sr0.12Cu1.0O4.0,17.0
289,La1.855Ba0.145Cu1.0O4.0,30.3
290,La1.855Sr0.145Cu0.99Ni0.01O4.0,33.0
291,La1.855Sr0.145Cu0.99Zn0.01O4.0,24.7
292,La1.855Sr0.145Cu1.0O4.0,34.9
293,La1.857Sr0.14300000000000002Cu1.0O4.0,36.6
294,La1.858Ba0.142Cu1.0O4.0,29.0
295,La1.85Ba0.15Cu1.0O4.0,43.0
296,La1.85Ca0.08199999999999999Ba0.068Cu1.0O4.0,20.0
297,La1.85Ca0.15Cu1.0O3.942,19.0
298,La1.85Ca0.15Cu1.0O4.0,34.0
299,La1.85Sr0.016Ca0.07400000000000001Ba0.06Cu1.0O4.0,23.5
300,La1.85Sr0.016Ca0.07400000000000001Ba0.06Cu1.0O4.01,25.4
301,La1.85Sr0.038Ba0.11199999999999999Cu1.0O4.0,32.0
302,La1.85Sr0.03Ca0.066Ba0.054000000000000006Cu1.0O4.0,24.0
303,La1.85Sr0.06Ca0.05Ba0.04Cu1.0O3.99,30.0
304,La1.85Sr0.06Ca0.05Ba0.04Cu1.0O4.0,27.0
305,La1.85Sr0.09Ca0.034Ba0.026000000000000002Cu1.0O3.99,32.2
306,La1.85Sr0.09Ca0.034Ba0.026000000000000002Cu1.0O4.0,28.5
307,La1.85Sr0.11Ho0.04Cu1.0O4.0,13.9
308,La1.85Sr0.12Ca0.016Ba0.013999999999999999Cu1.0O3.99,34.1
309,La1.85Sr0.12Ca0.016Ba0.013999999999999999Cu1.0O4.0,30.0
310,La1.85Sr0.15Cu0.85V0.15O4.0,0.0
311,La1.85Sr0.15Cu0.875V0.125O4.0,9.11
312,La1.85Sr0.15Cu0.8Mg0.2O4.0,15.6
313,La1.85Sr0.15Cu0.925V0.075O4.0,23.9
314,La1.85Sr0.15Cu0.925Zn0.025O4.0,15.0
315,La1.85Sr0.15Cu0.95Li0.05O4.0,27.2
316,La1.85Sr0.15Cu0.95Ni0.05O4.0,4.2
317,La1.85Sr0.15Cu0.95V0.05O4.0,28.0
318,La1.85Sr0.15Cu0.965Ni0.035O4.0,23.8
319,La1.85Sr0.15Cu0.966Ni0.034O4.0,9.4
320,La1.85Sr0.15Cu0.96Ni0.04O4.0,6.4
321,La1.85Sr0.15Cu0.96Ti0.04O4.0,26.1
322,La1.85Sr0.15Cu0.971Ni0.029O4.0,11.6
323,La1.85Sr0.15Cu0.9725Zn0.0275O4.0,1.2
324,La1.85Sr0.15Cu0.973Co0.027000000000000003O4.0,2.5
325,La1.85Sr0.15Cu0.973Zn0.027000000000000003O4.0,2.8
326,La1.85Sr0.15Cu0.975Ga0.025O4.0,0.7
327,La1.85Sr0.15Cu0.975Ni0.025O4.0,26.8
328,La1.85Sr0.15Cu0.975V0.025O4.0,29.9
329,La1.85Sr0.15Cu0.975Zn0.025O4.0,7.3
330,La1.85Sr0.15Cu0.976Co0.024O4.0,4.4
331,La1.85Sr0.15Cu0.976Zn0.024O4.0,6.6
332,La1.85Sr0.15Cu0.9775Zn0.0225O4.0,8.0
333,La1.85Sr0.15Cu0.977Ga0.023O4.0,0.9
334,La1.85Sr0.15Cu0.978Zn0.022000000000000002O4.0,13.6
335,La1.85Sr0.15Cu0.978Zn0.022O4.0,13.6
336,La1.85Sr0.15Cu0.9790000000000001Al0.021O4.0,3.7
337,La1.85Sr0.15Cu0.9790000000000001Co0.021O4.0,6.0
338,La1.85Sr0.15Cu0.9790000000000001Zn0.021O4.0,10.4
339,La1.85Sr0.15Cu0.97Li0.03O4.0,33.5
340,La1.85Sr0.15Cu0.97Ni0.03O4.0,28.0
341,La1.85Sr0.15Cu0.97Ru0.03O4.0,10.8
342,La1.85Sr0.15Cu0.97Zn0.03O4.0,2.1
343,La1.85Sr0.15Cu0.9825Co0.0175O4.0,13.2
344,La1.85Sr0.15Cu0.9825V0.0175O4.0,35.0
345,La1.85Sr0.15Cu0.9825Zn0.0175O4.0,15.0
346,La1.85Sr0.15Cu0.982Al0.018000000000000002O4.0,9.1
347,La1.85Sr0.15Cu0.982Co0.018000000000000002O4.0,8.9
348,La1.85Sr0.15Cu0.982Fe0.018000000000000002O4.0,0.2
349,La1.85Sr0.15Cu0.982Ni0.018000000000000002O4.0,22.5
350,La1.85Sr0.15Cu0.982Zn0.018000000000000002O4.0,12.6
351,La1.85Sr0.15Cu0.983Co0.018000000000000002O4.0,13.05
352,La1.85Sr0.15Cu0.983Zn0.017O4.0,22.8
353,La1.85Sr0.15Cu0.9840000000000001Zn0.016O4.0,19.0
354,La1.85Sr0.15Cu0.984Zn0.016O4.0,19.0
355,La1.85Sr0.15Cu0.985Al0.015O4.0,15.0
356,La1.85Sr0.15Cu0.985Co0.015O4.0,16.0
357,La1.85Sr0.15Cu0.985Fe0.015O4.0,5.2
358,La1.85Sr0.15Cu0.985Ga0.015O4.0,13.7
359,La1.85Sr0.15Cu0.985Ni0.015O4.0,31.7
360,La1.85Sr0.15Cu0.985Sn0.015O4.0,5.2
361,La1.85Sr0.15Cu0.985Zn0.015O4.0,22.1
362,La1.85Sr0.15Cu0.986Ni0.013999999999999999O4.0,27.9
363,La1.85Sr0.15Cu0.9875Co0.0125O4.0,22.9
364,La1.85Sr0.15Cu0.9875V0.0125O4.0,35.9
365,La1.85Sr0.15Cu0.9875Zn0.0125O4.0,22.3
366,La1.85Sr0.15Cu0.988Al0.012O4.0,17.9
367,La1.85Sr0.15Cu0.988Co0.012O4.0,18.6
368,La1.85Sr0.15Cu0.988Co0.013000000000000001O4.0,23.21
369,La1.85Sr0.15Cu0.988Fe0.012O4.0,11.6
370,La1.85Sr0.15Cu0.988Zn0.012O4.0,23.7
371,La1.85Sr0.15Cu0.9890000000000001Fe0.011000000000000001O4.0,17.7
372,La1.85Sr0.15Cu0.989Zn0.011O4.0,23.2
373,La1.85Sr0.15Cu0.98Fe0.02O4.0,0.0
374,La1.85Sr0.15Cu0.98Ga0.02O4.0,8.3
375,La1.85Sr0.15Cu0.98Li0.02O4.0,36.5
376,La1.85Sr0.15Cu0.98Ni0.02O4.0,31.0
377,La1.85Sr0.15Cu0.98Ru0.02O4.0,10.8
378,La1.85Sr0.15Cu0.98Ti0.02O4.0,32.3
379,La1.85Sr0.15Cu0.98V0.02O4.0,30.9
380,La1.85Sr0.15Cu0.98Zn0.02O4.0,20.0
381,La1.85Sr0.15Cu0.991Fe0.009000000000000001O4.0,19.85
382,La1.85Sr0.15Cu0.991Ni0.009000000000000001O4.0,30.0
383,La1.85Sr0.15Cu0.9925Co0.0075O4.0,30.6
384,La1.85Sr0.15Cu0.9925Zn0.0075O4.0,28.7
385,La1.85Sr0.15Cu0.992Al0.008O4.0,27.1
386,La1.85Sr0.15Cu0.992Co0.008O4.0,23.1
387,La1.85Sr0.15Cu0.992Fe0.008O4.0,24.73
388,La1.85Sr0.15Cu0.992Zn0.008O4.0,35.7
389,La1.85Sr0.15Cu0.993Co0.006999999999999999O4.0,29.57
390,La1.85Sr0.15Cu0.993Fe0.006999999999999999O4.0,26.25
391,La1.85Sr0.15Cu0.993Ni0.006999999999999999O4.0,32.6
392,La1.85Sr0.15Cu0.995Co0.005O4.0,33.0
393,La1.85Sr0.15Cu0.995Fe0.005O4.0,30.82
394,La1.85Sr0.15Cu0.995Ga0.005O4.0,29.8
395,La1.85Sr0.15Cu0.995Ni0.005O4.0,36.1
396,La1.85Sr0.15Cu0.995Sn0.005O4.0,28.0
397,La1.85Sr0.15Cu0.995V0.005O4.0,36.9
398,La1.85Sr0.15Cu0.995Zn0.005O4.0,35.1
399,La1.85Sr0.15Cu0.996Al0.004O4.0,30.4
400,La1.85Sr0.15Cu0.996Co0.004O4.0,30.0
401,La1.85Sr0.15Cu0.996Fe0.004O4.0,29.4
402,La1.85Sr0.15Cu0.996Zn0.004O4.0,39.0
403,La1.85Sr0.15Cu0.9975Co0.0025O4.0,34.8
404,La1.85Sr0.15Cu0.9975Zn0.0025O4.0,34.8
405,La1.85Sr0.15Cu0.997Fe0.003O4.0,33.6
406,La1.85Sr0.15Cu0.998Co0.002O4.0,34.61
407,La1.85Sr0.15Cu0.99Co0.01O4.0,25.2
408,La1.85Sr0.15Cu0.99Fe0.01O4.0,33.0
409,La1.85Sr0.15Cu0.99Ga0.01O4.0,24.1
410,La1.85Sr0.15Cu0.99Ni0.01O4.0,33.6
411,La1.85Sr0.15Cu0.99Ru0.01O4.0,20.5
412,La1.85Sr0.15Cu0.99Sn0.01O4.0,15.8
413,La1.85Sr0.15Cu0.99Zn0.01O4.0,30.1
414,La1.85Sr0.15Cu0.9Mg0.1O4.0,29.6
415,La1.85Sr0.15Cu0.9V0.1O4.0,15.0
416,La1.85Sr0.15Cu1.0FeO4.0,39.9
417,La1.85Sr0.15Cu1.0H0.1O4.0,35.4
418,La1.85Sr0.15Cu1.0O3.98,37.9
419,La1.85Sr0.15Cu1.0O3.987,12.0
420,La1.85Sr0.15Cu1.0O3.99,33.0
421,La1.85Sr0.15Cu1.0O3.9930000000000003,20.0
422,La1.85Sr0.15Cu1.0O3.998,37.0
423,La1.85Sr0.15Cu1.0O4.0,45.3
424,La1.85Sr0.15Cu1.0O4.01,36.0
425,La1.85Sr0.15Cu1.0O4.022,40.0
426,La1.85Sr0.15Cu1.0O4.03,40.0
427,La1.85Sr0.15Cu1.0O4.05,39.0
428,La1.85Sr0.15Cu98.0Ni0.02O4.0,21.96
429,La1.85Sr0.15CuNi0.037000000000000005O4.0,6.1
430,La1.85Sr0.15CuNi0.04O4.0,2.5
431,La1.8619999999999999Sr0.138Cu1.0O4.0,33.0
432,La1.865Ba0.135Cu1.0O4.0,5.98
433,La1.865Sr0.135Cu1.0O4.0,35.0
434,La1.868Sr0.132Cu1.0O4.0,36.6
435,La1.869Ba0.131Cu0.99Ni0.01O4.0,7.0
436,La1.86Ba0.14Cu0.99Ni0.01O4.0,11.0
437,La1.86Ba0.14Cu1.0O4.0,42.0
438,La1.86Ca0.14Cu1.0O4.0,32.0
439,La1.86K0.14Cu1.0O3.97,33.0
440,La1.86Sr0.14Cu0.99Li0.01O4.0,38.25
