task_id,pretty_formula,band_gap
mp-1196224,Ba6Sn6Se13,1.1565
mp-1019529,Ba8Al10B12O41,4.4373
mp-1195594,Ba8Sn4S15,2.0442
mp-773073,Ba8Ta7O24,0.0
mp-11840,BaAg,0.0
mp-1241,BaAg2,0.0
mp-1190401,BaAgSbS3,1.4199000000000002
mp-551,BaAl2,0.0
mp-1191234,BaAl4Se7,2.4521999999999995
mp-30363,BaAu2,0.0
mp-954,BaB6,0.0
mp-583645,BaCaSn3,0.0
mp-12306,BaCdSnS4,2.2956
mp-12364,BaCu2SnSe4,0.4240999999999997
mp-13287,BaCuTeF,0.9836999999999998
mp-1029,BaF2,6.5953
mp-1227983,BaGa2GeS6,2.6181
mp-1227970,BaGa2GeSe6,1.7207
mp-1227993,BaGa2SiS6,2.8941
mp-1227978,BaGa2SiSe6,2.1989
mp-4309,BaGa4S7,2.5800000000000005
mp-1191072,BaGa4Se7,1.493
mp-2139,BaGe2,0.5255000000000001
mp-22346,BaGe3Pt,0.0
mp-28007,BaHgS2,1.1569
mp-22780,BaIn2Ir,0.0
mp-210,BaLi4,0.0
mp-1048508,BaMn4O7,0.0
mp-19267,BaMnO3,2.0603
mp-505517,BaNb4O6,0.0
mp-1342,BaO,2.0906
mp-22705,BaPrO3,0.0
mp-811,BaPt5,0.0
mp-28911,BaReH9,3.8349
mp-1500,BaS,2.1515
mp-1253,BaSe,1.949
mp-2499,BaSi,0.0
mp-1477,BaSi2,0.7812999999999999
mp-1202711,BaSn2S5,1.5339999999999998
mp-7759,BaSn3,0.0
mp-3163,BaSnO3,0.37239999999999984
mp-1000,BaTe,1.5930000000000002
mp-1203413,BaTeMo2O9,2.9985
mp-984796,BaTh3,0.0
mp-757751,BaTi14O28,0.0
mp-1048199,BaTi4O7,0.0
mp-1047421,BaTi4O8,0.0
mp-5020,BaTiO3,2.5441000000000003
mp-984725,BaTl3,0.0
mp-1200210,BaV2SeO8,2.0681000000000003
mp-303,BaZn5,0.0
mp-571622,Be12Pt,0.0
mp-569364,Be22Re,0.0
mp-631516,Be2HgTe,0.0
mp-11282,Be2W,0.0
mp-18337,Be3N2,3.3129
mp-4262,BeAlB,0.0
mp-2323,BeCu,0.0
mp-862669,BeFe2Si,0.0
mp-984722,BeGaO3,0.0
mp-862291,BeGaRh2,0.0
mp-2542,BeO,7.459799999999999
mp-13452,BePd2,0.0
mp-13453,BePd3,0.0
mp-422,BeS,3.1453
mp-1541,BeSe,2.6702
mp-867107,BeSiOs2,0.0
mp-867835,BeSiRu2,0.0
mp-631462,BeTcSe,0.0
mp-252,BeTe,2.0173
mp-757798,Bi12PO20,0.0
mp-760121,Bi12Rh12O41,0.0
mp-1200193,Bi2Mo2Se2O13,2.8131
mp-23262,Bi2O3,2.1865999999999994
mp-1043373,Bi2O5,0.0
mp-23012,Bi2Pd3S2,0.0
mp-568531,Bi2Pt,0.0
mp-22856,Bi2S3,1.3617999999999997
mp-541837,Bi2Se3,0.5434000000000001
mp-29666,Bi2Te2Se,0.5476000000000001
mp-34202,Bi2Te3,0.5335999999999999
mp-583234,Bi4I,0.0
mp-631577,BiAs2Os,0.0
mp-752602,BiBr3,2.8714
mp-22849,BiI3,2.5339
mp-27945,BiO,0.0
mp-558798,BiPO4,3.6895
mp-1008488,BiPd,0.0
mp-23324,BiSBr,2.0287
mp-23318,BiSCl,1.9601
mp-23514,BiSI,1.8669
mp-27902,BiSe,0.0
mp-569707,BiSeBr,1.6912
mp-23020,BiSeI,1.5745000000000005
mp-22965,BiTeI,1.2741999999999996
mp-1195032,BiTeNO6,2.7982
mp-680422,CBr4,2.9089
mp-27962,CI4,1.1002999999999998
mp-27298,Ca11Bi10,0.0
mp-30474,Ca11Ga7,0.0
mp-1095180,Ca2CdAs2,0.8529999999999998
mp-865167,Ca2CdPb,0.0
mvc-2283,Ca2Co9O13,0.0
mp-304,Ca2Ge,0.3147000000000002
mp-29809,Ca2GeN2,0.0
mp-1045861,Ca2Mn9O13,0.0
mp-2923,Ca2Os2O7,0.0
mp-20723,Ca2PbAu2,0.0
mp-1189528,Ca2ScSbO6,3.6563
mp-2517,Ca2Si,0.2911999999999999
mp-22735,Ca2Sn,0.05640000000000001
mp-674232,Ca2Sn2F3,0.0
mp-866503,Ca2SnS4,2.2605
mp-1045642,Ca2Ti9O13,0.0
mp-867849,Ca2TlCd,0.0
mp-867854,Ca2ZnRh,0.0
mp-27997,Ca3Al2Ge3,0.0
mp-30366,Ca3Au,0.0
mp-12699,Ca3Au4,0.0
mp-1013545,Ca3BiAs,0.0
mp-1013733,Ca3BiSb,0.0
mp-20581,Ca3In,0.0
mp-844,Ca3N2,1.1111
mp-21128,Ca3PbN,0.0
mp-1013546,Ca3Sb2,0.08640000000000025
mp-1013548,Ca3SbN,0.4096000000000002
mp-866475,Ca3Sn2S7,0.6240000000000006
mp-10554,Ca3TlN,0.0
mp-674516,Ca3Zr17O37,0.0
mp-675084,Ca4Al3O10,0.0
mp-757343,Ca4Bi6O13,1.7238000000000002
mp-30367,Ca5Au2,0.0
mp-6632,Ca5B3O9F,4.2439
mp-570356,Ca5Ir,0.0
mp-17564,Ca5Sb3,0.2412000000000001
mp-866952,Ca5Sn4S13,0.0
mp-542496,Ca6Ag16N,0.0
mp-579544,Ca6Cu2Sn7,0.0
mvc-14703,CaAgF5,0.0
mp-568920,CaAu5,0.0
mp-865,CaB6,0.0
mp-866279,CaCdPd2,0.0
mp-962078,CaCdSi,0.0
mp-1882,CaCu5,0.0
mp-2741,CaF2,7.117999999999999
mp-11431,CaGa3Ni2,0.0
mp-567485,CaGaAu3,0.0
mp-541310,CaGaGe,0.0
mp-567456,CaGe2,0.6408000000000005
mp-631515,CaHfZn,0.0
mp-11287,CaHg2,0.0
mp-30031,CaI2,3.8971
mp-20846,CaIn2Ir,0.0
mp-20838,CaIn4Ir,0.0
mp-20378,CaInAu,0.0
mp-570689,CaInPt,0.0
mp-4243,CaIrO3,0.0
mp-5795,CaMg2N2,1.9969
mp-4864,CaMgSn,0.0
mp-20233,CaMnSn,0.0
mp-774,CaNi5,0.0
mp-2605,CaO,3.6344
mp-1213970,CaOsO3,0.0
mp-20034,CaPb,0.0
mp-12572,CaPd3C,0.0
mp-866015,CaPrZn2,0.0
mp-1672,CaS,2.3819
mp-1415,CaSe,2.0802000000000005
mp-4190,CaSnO3,2.9435
mp-1519,CaTe,1.5535
mvc-14915,CaTi4O8,0.0
mp-1046918,CaTiO2,0.0
mvc-5170,CaVO2,0.11009999999999964
mp-1725,CaZn2,0.0
mp-1039262,CaZn3,0.0
mp-542953,CaZn3Ni2,0.0
mp-1734,CaZn5,0.0
mp-703595,Cd13I28,0.0
mp-861878,Cd2AgRh,0.0
mp-861269,Cd2PbO4,0.0
mp-1372,Cd3As2,0.0
mp-2441,Cd3P2,0.0018000000000002456
mp-1203526,Cd4As2Br3,0.9601
mp-27528,Cd4As2I3,1.1726
mp-28914,Cd4P2Br3,1.3981000000000003
mp-29746,Cd4P2Cl3,1.3805999999999998
mp-568545,Cd4P2I3,1.379
mp-29044,Cd4Sb2I3,1.1297
mp-2642,CdAg,0.0
mp-471,CdAs2,0.1511
mp-1025294,CdAsPd5,0.0
mp-997036,CdAuO2,0.8887
mp-27934,CdBr2,2.938
mp-22881,CdCl2,3.5214
mp-241,CdF2,2.8977000000000004
mp-4953,CdGeAs2,0.03100000000000014
mp-3668,CdGeP2,0.6455000000000002
mp-582042,CdI2,2.4223
mp-1183669,CdIn,0.0
mp-1132,CdO,0.0
mp-913,CdP2,1.4533
mp-7904,CdP4,0.6506000000000007
mp-1696,CdPd,0.0
mp-1194,CdPt,0.0
mp-15638,CdRhF6,0.0
mp-672,CdS,1.1162
mp-1321,CdSb,0.3455000000000004
mp-567556,CdSb2Se3Br2,1.1147
mp-2691,CdSe,3.5799000000000003
mp-3078,CdSiAs2,0.4009
mp-4666,CdSiP2,1.4259000000000004
mp-3829,CdSnAs2,0.02210000000000001
mp-754329,CdSnO3,0.9762
mp-5213,CdSnP2,0.2684000000000002
mp-406,CdTe,0.5846000000000002
mp-28290,CdTeO3,3.0793
mp-28370,Ce15B8N25,0.0
mp-16484,Ce2Al2Co15,0.0
mp-574273,Ce2Co5B2,0.0
mp-9277,Ce2CrN3,0.0
mp-1195962,Ce2Fe17,0.0
mp-755777,Ce2S2O,0.0
mp-20973,Ce2S3,0.0
mp-22678,Ce2Sb,0.0
mp-32578,Ce2Se3,0.0
mp-1188216,Ce2Te3,0.0
mp-755065,Ce2Ti2O7,0.0
mp-574021,Ce2ZnNi2,0.0
mp-570987,Ce3Al,0.0
mp-10036,Ce3AlC,0.0
mp-606102,Ce3In3Ru2,0.0
mp-645694,Ce3LuSe6,0.0
mp-639904,Ce3MoO7,0.28080000000000016
mp-1025404,Ce3Pd5,0.0
mp-569913,Ce3SiPt5,0.0
mp-754141,Ce3TaO7,0.0
mp-23252,Ce4Bi3,0.0
mp-1006390,Ce4Si3Rh4,0.0
mp-675739,Ce5CuSe8,0.0
mp-510493,Ce5Ge3,0.0
mp-570175,Ce5Si3,0.0
mp-674412,Ce8U2O21,0.0
mp-676636,Ce9SmO20,0.0
mp-31420,CeAgSn,0.0
mp-1025445,CeAl2Pd5,0.0
mp-7225,CeAl2Pt3,0.0
mp-20338,CeAl3Ni2,0.0
mp-4096,CeAlO3,0.0
mp-9400,CeAlSi2,0.0
mp-8948,CeAsPd,0.0
mp-607004,CeAsSe,0.0
mp-11593,CeB2Ir3,0.0
mp-639306,CeBC,0.0
mp-1204806,CeBiW2O9,0.0730000000000004
mp-31173,CeCd2Ag,0.0
mp-866185,CeCdAu2,0.0
mp-510560,CeF3,0.1993999999999998
mp-1019598,CeGaO3,0.0
mp-24011,CeHSe,0.0
mp-702,CeHg,0.0
mp-20449,CeInIr,0.0
mp-30507,CeIr5,0.0
mp-1006323,CeLu3,0.0
mp-31175,CeMg2Ag,0.0
mp-865037,CeMgAg2,0.0
mp-13435,CeMgNi4,0.0
mp-19934,CeMgPt,0.0
mp-13254,CeMgZn2,0.0
mp-2493,CeN,0.0
mp-7550,CeNbO4,0.0
mp-20194,CeO2,1.8647
mp-1102302,CeOs2,0.0
mp-22217,CePd5,0.0
mp-1178453,CePrO2,0.0
mp-1018117,CeRh,0.0
mp-680698,CeSI,0.0
mp-38685,CeSbO3,0.0
mp-777413,CeScO3,0.0
mp-15653,CeSi2Ni,0.0
mp-3284,CeSi2Pt,0.0
mp-29535,CeSiI,0.0
mp-21441,CeSiIr,0.0
mp-505005,CeSiOs,0.0
mp-20603,CeTl3,0.0
mp-1018669,CeTlZn,0.0
mp-10055,Co2B4Mo,0.0
mp-1667,Co2Ge,0.0
mp-1043418,Co2O3,0.15380000000000016
mp-1025425,Co3H,0.0
mp-20456,Co3Se4,0.0
mp-2157,Co3W,0.0
mp-22732,Co5Ge7,0.0
mp-35690,Co5RuO8,0.0
mp-567747,Co7Mo6,0.0
mp-698580,Co7Re17O48,0.0
mp-452,CoAs3,0.0
mp-22546,CoAsRh,0.0
mp-4627,CoAsS,0.9407000000000004
mp-505511,CoAsSe,0.3962000000000003
mp-12801,CoCu2Sn,0.0
mp-21237,CoGe,0.009699999999999598
mp-1025557,CoMoP2,0.0
mp-448,CoN,0.0
mp-1178428,CoOF,0.0
mp-14285,CoP2,0.436
mp-1944,CoP3,0.27949999999999964
mp-1226003,CoPS,1.2910000000000004
mp-1178420,CoPbO3,0.0
mp-755,CoSb2,0.0
mp-1317,CoSb3,0.1651000000000007
mp-5881,CoSbS,0.3662000000000001
mp-1101642,Cr10Sb3Te7,0.0
mp-22803,Cr2CuS4,0.0
mp-22625,Cr2CuTe4,0.0
mp-19821,Cr2GeC,0.0
mp-690475,Cr2HO4,0.019000000000000128
mp-5602,Cr2HgSe4,0.0
mp-27512,Cr2NiS4,0.0
mp-19399,Cr2O3,2.4365
mp-31719,Cr2P3O11,0.0
mp-849081,Cr2S3,0.0
mp-675700,Cr2SbTe,0.0
mp-1096882,Cr3N2,0.0
mp-7806,Cr3P,0.0
mp-27840,Cr3Se4,0.0
mp-28704,Cr4As3,0.0
mp-675546,Cr4Cu3Te8,0.0
mp-1196316,Cr7C3,0.0
mp-20717,CrAs,0.0
mp-1018080,CrCo2Bi,0.0
mp-10394,CrCoGe,0.0
mp-570863,CrCoPt2,0.0
mp-1008225,CrFe2Sb,0.0
mp-21495,CrFeP,0.0
mp-769670,CrIrO4,0.0
mp-1047059,CrIrO6,0.0
mp-1007923,CrNi3,0.0
mp-4989,CrNiAs,0.0
mp-19177,CrO2,0.0
mp-510421,CrO3,2.2551
mp-22498,CrSb2,0.0
mp-8937,CrSi2,0.0
mp-685055,CrTe2,0.0
mp-1078250,Cs2AgBiBr6,1.3586
mp-1078258,Cs2AgBiCl6,1.8679
mp-1019602,Cs2Al2B2O7,4.2435
mp-567386,Cs2Cd3Te4,1.5570000000000002
mp-28497,Cs2CrCl4,0.0
mp-1190579,Cs2Cu2Sb2S5,1.1033999999999995
mp-540574,Cs2Hg3I8,1.8421
mp-17905,Cs2Hg6S7,0.9796
mp-1195667,Cs2MgGe3Se8,1.4672
mp-554708,Cs2Mo15S19,0.0
mp-31285,Cs2PdSe8,1.2163
mp-1191118,Cs2Sb,0.2820999999999998
mp-573763,Cs2Te,1.7740000000000002
mp-23405,Cs2TeBr6,2.1121
mp-540957,Cs2TeI6,1.3877
mp-1194749,Cs2ZnGe3Se8,1.3992
mp-1194701,Cs2ZnSn3Se8,1.2455
mp-542220,Cs3As,0.0
mp-635413,Cs3Bi,0.18149999999999974
mp-27544,Cs3Bi2Br9,2.5996
mp-669458,Cs3Bi2I9,2.3726
mp-683903,Cs3Nb2AsSe11,1.197
mp-10378,Cs3Sb,0.6137000000000001
mp-579560,Cs3Sb2Br9,1.9837
mp-23029,Cs3Sb2I9,1.8679
mp-541084,Cs3V2Cl9,0.0
mp-1204289,Cs4BiAs3Se7,1.4702
mp-680246,Cs4Zr3S14,1.7154
mp-581739,Cs5Mo21Se23,0.0
mp-866615,CsAg2AsS3,1.6565000000000003
mp-9206,CsAg5Te3,0.020099999999999785
mp-28610,CsAgCl3,0.0
mp-554408,CsAgSb4S7,1.6887
mp-581864,CsAsSe2,1.5081000000000002
mp-2667,CsAu,1.0239
mp-3977,CsB3O5,5.303999999999999
mp-23163,CsBi2,0.0
mp-567928,CsBi3Se5,0.9987999999999996
mp-541378,CsBiS2,1.7469
mp-1096942,CsBiSe2,0.9915
mp-571222,CsBr,4.2579
mp-984240,CsCaO3,0.0
mp-1191636,CsCdBO3,1.6471
mp-574426,CsCeCdSe3,0.18320000000000025
mp-574472,CsCeHgSe3,0.0
mp-573697,CsCl,4.8492
mp-1196438,CsCu2AsS3,1.4594
mp-7155,CsErZnSe3,2.49
mp-1784,CsF,5.2602
mp-30574,CsGa7,0.0
mp-562726,CsGaS3,2.6277
mp-984082,CsGdO3,0.0
mp-1104469,CsGdZnTe3,0.7901999999999996
mp-28377,CsGeI3,1.589
mp-614603,CsI,3.8572
mp-998430,CsInI3,1.4545
mp-559459,CsInS2,2.1704
mp-1200720,CsInSe2,1.6197
mp-1199743,CsInTe2,1.3394
mp-1192413,CsInTe3O8,3.0793000000000004
mp-985281,CsIr,0.0
mp-984356,CsIrO3,0.0
mp-11124,CsLaHgSe3,1.4529999999999998
mp-1202825,CsLu7S11,2.0088
mp-1203743,CsLu7Se11,1.5853
mp-978251,CsMg149,0.0
mp-510378,CsMnSb,0.0
mp-570455,CsNb6I11,0.0
mp-647818,CsNi2F6,0.0
mp-1225967,CsPSe6,1.5212
mp-1009544,CsRbP,0.0
mp-573514,CsSb,0.5556000000000001
mp-561639,CsSbS2,1.7235
mp-2969,CsSbSe2,1.1348
mp-998435,CsScBr3,0.0
mp-510062,CsSmCdSe3,2.0217
mp-7212,CsSmHgSe3,1.7129
mp-505709,CsSmZnSe3,2.024
mp-865565,CsSn3,0.0
mp-638078,CsTbZnTe3,1.3716999999999997
mp-28283,CsTiCl3,0.0
mp-504701,CsTiF4,0.0
mp-30974,CsWCl6,0.0
mp-11116,CsYCdSe3,2.0855
mp-11123,CsYHgSe3,1.3946
mp-574620,CsYZnSe3,2.1117
mp-542948,CsYbCoSe3,0.0
mp-1213115,CsYbMnSe3,0.0
mp-573935,CsYbZnSe3,0.0
mp-1195000,CsZn2B3O7,3.5058
mp-2004,Cu10Sb3,0.0
mp-676076,Cu11Sb4S13,0.0
mp-684898,Cu18S11,0.0
mp-684923,Cu25Se26,0.0
mp-15252,Cu2GeS3,0.10489999999999976
mp-4728,Cu2GeSe3,0.0
mp-361,Cu2O,0.4996999999999998
mp-754084,Cu2OF2,0.0
mp-1825,Cu2Sb,0.0
mp-1097707,Cu2Se,0.07629999999999981
mp-11658,Cu2SnSe3,0.0
mp-1861,Cu2Te,0.0
mp-17598,Cu2Te3O8,0.0
mp-1025340,Cu2WSe4,1.2631
mp-3345,Cu3AsS4,0.0
mp-675626,Cu3AsSe4,0.0
mp-580357,Cu3Pd,0.0
mp-5702,Cu3SbS4,0.0
mp-9814,Cu3SbSe4,0.0
mp-21770,Cu4As2O9,0.0
mp-30594,Cu4Pd,0.0
mp-530411,Cu4Sn7S16,0.006999999999999672
mp-559633,Cu6PbO8,0.0
mp-628808,Cu7Hg6,0.0
mp-31217,Cu8O,0.0
mp-1045694,Cu9O13,0.0
mp-684710,Cu9S5,0.0
mp-12954,CuBS2,1.7433999999999994
mp-22913,CuBr,0.4859
mp-3421,CuCN2,0.0
mp-1225654,CuCl,0.552
mp-997026,CuClO2,0.8627999999999999
mp-10634,CuF,0.0
mp-570136,CuI,1.6308000000000002
mp-619545,CuMoO4,0.3464999999999998
mp-27954,CuN3,1.5383
mp-927,CuP2,0.8635000000000002
mp-1018029,CuPd,0.0
mp-997098,CuPtO2,0.0
mp-4468,CuSbS2,0.7533000000000003
mp-20331,CuSbSe2,0.6351999999999993
mp-560049,CuSeO3,0.0
mp-567858,Dy12C6I17,0.0
mp-573622,Dy12Co7,0.0
mp-13431,Dy2AlCo2,0.0
mp-12574,Dy2C,0.0
mp-12977,Dy2CdPd2,0.0
mp-864959,Dy2CuOs,0.0
mp-865007,Dy2MgIn,0.0
mp-867349,Dy2MgTl,0.0
mp-864836,Dy2Ni12P7,0.0
mp-2345,Dy2O3,3.925100000000001
mp-1270,Dy2S3,0.5937999999999999
mp-568064,Dy2Sn5,0.0
mp-1188427,Dy2Te3,0.5390999999999999
mp-19950,Dy2Ti3Si4,0.0
mp-866005,Dy2TlCd,0.0
mp-865157,Dy2ZnIn,0.0
mp-984713,Dy3Ga,0.0
mp-1189242,Dy3GaS6,2.0553
mp-19881,Dy3InC,0.0
mp-14356,Dy3MnB7,0.0
mp-570768,Dy4CdRh,0.0
mp-1196712,Dy4GaSbS9,2.2782
mp-1927,Dy4Sb3,0.0
mp-569760,Dy5Pb3,0.0
mp-30623,Dy5Sn3,0.0
mp-10516,Dy6FeTe2,0.0
mp-2167,DyAg,0.0
mp-567574,DyAgGe,0.0
mp-867898,DyAgHg2,0.0
mp-2627,DyAs,0.0
mp-568319,DyB6,0.0
mp-10060,DyBPd3,0.0
mp-1009543,DyBiPd,0.0
mp-30453,DyBiPt,0.0
mp-11294,DyCd2,0.0
mp-8742,DyCoSi2,0.0
mp-22698,DyFeSi,0.0
mp-20122,DyGe,0.0
mp-22177,DyInAu,0.0
mp-22680,DyInCu2,0.0
mp-1078790,DyInPt2,0.0
mp-1358,DyIr2,0.0
mp-2483,DyMn2,0.0
mp-1410,DyN,0.05149999999999988
mp-1078577,DyNiGe2,0.0
mp-510152,DyNiSn,0.0
mp-5767,DyPO4,5.8870000000000005
mp-232,DyRh,0.0
mp-1018675,DyS2,0.0
mp-20281,DySiIr,0.0
mp-570860,DySn3,0.0
mp-865358,DySnRu2,0.0
mp-1018682,DyZnGa,0.0
mp-865257,DyZnRh2,0.0
mp-866009,DyZrRu2,0.0
mp-5068,DyZrSb,0.0
mp-9544,Er2C3,0.0
mp-3680,Er2Fe14B,0.0
mp-1018684,Er2Mg3Ru,0.0
mp-9267,Er2MnC4,0.0
mp-679,Er2O3,3.9629
mp-209,Er2Se3,0.7923
mp-31143,Er2SnAu2,0.0
mp-14643,Er2Te3,0.052100000000000264
mp-22537,Er3SnC,0.0
mp-504627,Er4NiB13,0.0
mp-31466,Er5Bi3,0.0
mp-570864,Er5NiPb3,0.0
mp-31167,Er5Si3,0.0
mp-23039,Er6MnBi2,0.0
mp-569724,ErAgSn,0.0
mp-1024985,ErAlGe,0.0
mp-5197,ErB2Ir3,0.0
mp-3093,ErB2Ru3,0.0
mp-1296,ErB6,0.0
mp-10061,ErBPd3,0.0
mp-1955,ErCu,0.0
mp-16751,ErCuPb,0.0
mp-1018064,ErFeC2,0.0
mp-11369,ErHg2,0.0
mp-985437,ErLu3,0.0
mp-30607,ErMg2,0.0
mp-19830,ErN,0.12429999999999986
mp-1025001,ErNi4Au,0.0
mp-12965,ErNi4B,0.0
mp-622620,ErNiSn,0.0
mp-30377,ErPbAu,0.0
mp-1184213,ErRu3,0.0
mp-9978,ErSe2,0.0
mp-17093,ErSiPd,0.0
mp-5640,ErSnAu,0.007200000000000095
mp-1280,ErTe,0.0
mp-30609,ErTlPd,0.0
mp-30614,ErZn12,0.0
mp-22306,Eu2CuO4,0.0
mp-1192354,Eu2Ga2GeS7,0.0
mp-1182469,Eu2O3,0.0
mp-613052,Eu2PBr,0.0
mp-20209,Eu2ReO5,0.0
mp-1189540,Eu2Se3,0.0
mp-1096952,Eu2SnSe5,0.0
mp-19897,Eu2TeO2,0.0
mp-1103738,Eu3S4,0.0
mp-684111,Eu3Sb4S9,0.0
mp-1200385,Eu3Sb4Se9,0.0
mp-867368,Eu3Sn,0.0
mp-22707,EuAgSb,0.0
mp-1019732,EuAl2O4,0.0
mp-21455,EuAlO3,0.0
mp-865246,EuBi3,0.0
mp-583684,EuCd11,0.0
mp-542757,EuClO,0.0
mp-583224,EuCo8P5,0.0
mp-555984,EuCu2SnS4,0.008000000000000007
mp-568497,EuCu9Sn4,0.0
mp-19908,EuF3,0.0
mp-19763,EuGe3Pt,0.0
mp-1102496,EuH2,0.3647
mp-20340,EuN,0.0
