,target,mean,std,epistemic,aleatoric
65,1.86,2.1207069642857155,0.8178627836865939,0.8160213797794683,0.054851077313002386
66,1.45,1.4474500000000012,0.40654150772091285,0.4064800087335086,0.007071067811850504
67,0.35,0.22821362870381254,0.06287873136333061,0.02190751833043447,0.05893891327861054
68,1.15,1.0585105838605855,0.30082428236172953,0.2995498300161146,0.027661312256768076
69,0.27,0.25873519431999925,0.10674042204836268,0.10625359302632714,0.01018291058873809
70,0.19,0.2887197990975314,0.10844346020862353,0.03343996696238389,0.10315887102704249
71,1.21,1.4438829545454537,0.5014709536563109,0.5011136741901712,0.018926248983803667
72,2.61,2.209906666666666,0.4487672647994236,0.448700271351725,0.007753995385883008
73,3.7,2.5283702723665216,1.3150323582624017,1.313942714349415,0.05352239424077869
74,3.0,2.7519124999999955,0.42647680750984995,0.42640509395333154,0.007820690151393585
75,2.38,2.2618115873015907,0.36791162388908616,0.3623729079657798,0.06359904531617497
76,1.78,1.7274825000000014,0.4912145361520504,0.48890091543216363,0.04761948568250644
77,0.36,0.34265555555555544,0.1505384898076903,0.1502849470460758,0.008733361605835011
78,2.64,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
79,0.2,0.22011861111111147,0.05539694975822562,0.0549949752692103,0.006661436605892248
80,0.06,0.10198412698412661,0.13569678992395717,0.13531261034924458,0.010203738341415722
81,1.84,2.107563273809524,0.4716717758687523,0.47052163197741964,0.032918960987372854
82,1.88,1.9025383251209553,0.37095835240075,0.3699070767829619,0.027907951586652085
83,1.96,1.7310687927350417,0.4790752241514555,0.4780614136534155,0.03115052441717912
84,0.49,0.49525833333333447,0.07799796961388428,0.07780461595489323,0.00548862460002416
85,2.12,1.9765764285714282,0.5996276121113012,0.5953540552849428,0.07146203231139206
86,2.59,2.5004261904761935,0.5738663643009086,0.5732996176360248,0.025498088052460934
87,2.26,2.2906062821790596,0.0872745522657756,0.024365111209903534,0.08380446783388479
88,1.95,1.8699849999999991,0.5044169404123989,0.5039012872329315,0.022802247696230175
89,0.18,0.20353630952380936,0.2628646455800103,0.26108618893997726,0.03052578976378739
90,5.22,4.41731666666666,1.3043889820099446,1.3040398531529493,0.030177438224179797
91,2.06,2.831941666666666,0.821464685747697,0.821283531828555,0.017250805134186784
92,1.29,0.9261333333333346,0.20522682302488798,0.20517375833939125,0.004666666666666875
93,2.46,2.4557785714285756,0.11177715295063337,0.11164691344722921,0.005394315476146457
94,10.5,10.47877583333335,1.224037714457978,1.2239303229527771,0.016213912921346538
95,2.44,2.5409343094307952,0.07699680271251311,0.015838125265557862,0.07535025823460835
96,2.6,2.434598766429647,0.2633913268374942,0.26132337584582976,0.032940617628618954
97,1.5,1.6595552777777747,0.40184325578781693,0.4010092376979205,0.025876504846782885
98,1.8,1.7328133333333318,0.42640139753785344,0.425628124579833,0.025668100609291696
99,2.0,2.098432222222223,0.17806511206950015,0.17043040920371974,0.05158158348651476
100,2.05,1.8538723039215699,0.2950545242478812,0.2913724614411359,0.04646784902357006
101,2.79,3.05064264705882,0.5558033258309759,0.5555759948496858,0.015894997689711986
102,2.3,2.1370344047619025,0.2667654164012865,0.2651924784627508,0.028926402378022017
103,2.63,1.8788950245098048,0.5564822190105554,0.5551699610010502,0.038193906281030525
104,3.03,2.3468689393939433,0.5361735330754158,0.535387257079421,0.02902658311871871
105,1.51,1.5242773214285712,0.11969083337008819,0.10894652224309984,0.04956360442865279
106,2.64,2.3110820833333348,0.4838610939746271,0.47995172699084016,0.06138320634206853
107,2.0,2.812783333333332,0.6109212331025645,0.6107283017931245,0.015352343288378681
108,0.26,0.8313342916560563,0.5715819330802403,0.5689385432505962,0.05490756075108212
109,2.2,2.1466234523809535,0.1857195116873932,0.14780387210513882,0.1124533343753379
110,4.59,3.791762500000002,1.3106025402820398,1.3102662080489018,0.029689773304758155
111,0.95,0.9531419642857117,0.296547386542509,0.29495491167869026,0.030691245360986264
112,5.89,5.887857559523805,0.29649429219805906,0.28901130364959365,0.0661916283890221
113,3.08,2.9922505753968265,0.07757956098999988,0.049925914638984,0.059380058360210417
114,8.2,8.283525615079357,0.14444875099990268,0.08916531394419977,0.11364413075326053
115,0.45,1.1932562554112551,0.5928393138072933,0.5923004775038276,0.025270463870693274
116,1.02,0.9891014285714274,0.17820422259402177,0.1775019341538121,0.015805325747842488
117,3.02,2.878057673992674,0.19794302813687328,0.18613680830630056,0.06733892619828834
118,2.56,2.5802494841269827,0.23863048837041434,0.1277277519101467,0.20156917267251576
119,1.83,1.9657116666666652,0.7771758446648767,0.7771120544665565,0.009957325611438986
120,1.7,1.6598125000000021,0.4841131305563586,0.48300080858497996,0.03279850733392348
121,1.04,1.076919107142857,0.1138668620181912,0.06340838331326183,0.09457821732020673
122,3.29,3.0516716666666652,0.5306992923152357,0.5283016415074324,0.05038962635745963
123,8.5,8.526323809523825,0.7375804297736617,0.73710713988439,0.02641883261148635
124,3.35,3.19965,0.6468002995515693,0.6465599856161841,0.017629875212251185
125,2.26,1.847869142675512,0.13722001848667606,0.031648507059194475,0.133520430925038
126,2.13,2.092075,0.5253379335009073,0.5243874600559141,0.03158696109331953
127,2.7,2.8474633333333315,0.4544275138261683,0.45350362094598684,0.02896258122321085
128,1.9,1.3031536111111128,0.7652607157500555,0.7645539014817103,0.03288304729465555
129,1.18,1.1866504004329004,0.48831475895357623,0.4828725545460613,0.07270075569105404
130,3.02,2.878057673992674,0.19794302813687328,0.18613680830630056,0.06733892619828834
131,1.88,1.7770833333333322,0.7582505037181945,0.7582284313890337,0.0057855183191214575
132,1.86,1.8031798412698408,0.3921040330530696,0.3909135377693681,0.03053160207259935
133,2.88,2.260218214285714,0.4770115589611282,0.46191242058438253,0.1190669689393426
134,2.0,1.9968033333333324,0.8355763966601487,0.8350163306387104,0.03058826935644001
135,3.69,3.714060042454623,0.09448250831319605,0.025600833817786234,0.09094801638841417
136,2.58,2.3419832442067707,0.3395343892771199,0.3392553498656527,0.013762597477233332
137,0.12,0.1614287806637805,0.06612142564440977,0.04501766611927395,0.048429873698191545
138,4.4,3.8623869949494947,0.8900939999630744,0.8899061326264112,0.018286713323332978
139,0.45,0.6084084722222209,0.5537148524941948,0.5512635406276127,0.052044660123554465
140,0.67,0.6533841666666669,0.13133616821971972,0.12738437698283583,0.03197514008309088
141,1.58,1.1574365041820904,0.381840481838918,0.37361317796550886,0.07883747092271587
142,1.2,1.3385312554112563,0.559915963988102,0.5587112547029582,0.03670995228778687
143,3.2,2.654189166666668,0.742027105894813,0.7401395406493511,0.05289315882039588
144,1.64,1.6743522402597406,0.10793221225357594,0.09114528220231424,0.05780916859989829
145,0.73,0.7706419929953948,0.1931615126438109,0.06020713630456061,0.1835387444243018
146,3.25,3.2857674999999973,0.41020039120382834,0.4076901055872871,0.04531157412847777
147,0.07,0.43841958333333336,0.33135946963455426,0.3309627368016153,0.016210026689607398
148,3.85,3.709487500000001,0.6903376437249502,0.6900442149556187,0.020125698745638243
149,2.0,1.9261638095238083,0.1647259060343189,0.14507817707532186,0.07801888652966539
150,4.06,3.7075499999999963,0.4433841421386388,0.44316080320806406,0.014071247279476774
151,0.04,0.1634174603174599,0.24085046802758264,0.24042540438926857,0.014302897376486172
152,1.46,1.9612511904761905,0.994069190726159,0.9934748064482222,0.03437098927334241
153,1.66,1.686070833333335,0.2132862395529427,0.21283586035923915,0.013853394088732011
154,3.43,3.5314565079365097,0.3712531513592115,0.3668430121025033,0.057053543848811034
155,0.26,0.3847867225829724,0.07312698785380393,0.03735947103185824,0.06286355284892935
156,0.4,0.876304206569145,0.6149652489744701,0.61077260435422,0.07168739928743102
157,4.87,4.553360833333343,0.604139688426912,0.6038677517509852,0.018124611106915153
158,2.18,2.067037641941393,0.1765149720441624,0.13637743173541644,0.11206574618947243
159,3.3,3.406077743457756,0.08681029594309217,0.020857635051863412,0.08426735157681488
160,2.4,2.6877958333333343,0.8399367337182627,0.8398331468607149,0.013190984926561167
161,0.23,0.6007661904761907,0.5009975179101728,0.4986969180190742,0.0479572404380268
162,1.08,1.12426124493562,0.22556580661410222,0.21385999330091027,0.07172054363155075
163,0.36,0.3866750000000001,0.060919573004083113,0.06089391903137634,0.0017677669529648338
164,2.6,2.4404580303030277,0.665293577868979,0.6641409246175626,0.03914558725879925
165,1.25,1.9415725000000026,0.8667500613847137,0.8660934772133525,0.033730663184837174
166,1.93,1.9025383251209553,0.37095835240075,0.3699070767829619,0.027907951586652085
167,1.68,1.9849262290826006,0.5437190748034894,0.5382914708308005,0.07663370496051919
168,3.54,3.714060042454623,0.09448250831319605,0.025600833817786234,0.09094801638841417
169,1.08,1.045662678571429,0.12815428350593924,0.12003761716280321,0.044883079738326184
170,2.42,2.152667023809522,0.2592654184848179,0.2328365969546129,0.11404243219391141
171,0.16,0.23949300685425703,0.05171828600505585,0.0330306926394907,0.03979641254002992
172,0.66,0.8911268808356687,0.3590121082836167,0.35675357968079485,0.0402066820216003
173,3.2,3.0600106945995105,0.6452847944118143,0.6433299527998242,0.050190016235037986
174,0.67,0.7890203027119942,0.03704979337816617,0.011588884512135186,0.0351906940131791
175,1.29,1.2452347981326684,0.08392360053666015,0.01864123296802283,0.08182710529200457
176,1.6,1.4237647293447317,0.29974719532767247,0.29891016142481025,0.022385184917701802
177,2.05,1.91060423024709,0.3252669858040741,0.3184458697820544,0.06626341428585297
178,2.3,2.277958928571432,0.5234949465156372,0.5222802138667372,0.03564179050952953
179,3.1,2.996380158730158,0.22307595760255175,0.1983210800802697,0.10213536143809705
180,1.1,0.9832355260425868,0.22714766913812742,0.22627888678593563,0.019847644439628845
181,2.74,2.747853988095232,0.10623201243632685,0.10011278824710017,0.03553406950608364
182,0.51,0.5178457539682544,0.20797230264744154,0.1261271870661736,0.1653614566676693
183,1.5,1.534020000000003,0.6388540049181768,0.6388525022256627,0.0013856406473315604
184,6.15,5.547672619047616,1.167121928164617,1.1528767104212476,0.18179352510740324
185,2.0,1.950235782182442,0.27402956879319884,0.2734708142259931,0.017490521420439685
186,9.2,9.075706567460307,0.6208003506488139,0.6191207556885607,0.04563513165660572
187,0.23,0.253741634199134,0.05028169414999388,0.047539744438885895,0.016377468219445482
188,2.21,1.7007250131930756,0.6038064059787226,0.5868237938484016,0.14219708461958958
189,1.76,2.766641666666664,1.2147882414631954,1.2146644538662252,0.017341744753853184
190,2.3,2.2819773809523847,0.32379374234780073,0.32342781791293224,0.015389417912095608
191,0.3,0.4660148241026261,0.14709058511858217,0.1418974836510053,0.03873944196861328
192,2.1,2.1554664682539677,0.22077828753897297,0.13135024465480197,0.17745468570247758
193,3.1,3.0314081804297013,0.2568647976338987,0.07566770180825415,0.24546674554114425
194,6.0,4.804596736111121,1.2311846795820667,1.2308645127254914,0.028076085030414023
195,1.8,1.9213467857142823,0.18058691147707456,0.1782125685348551,0.029187548938517233
196,3.13,2.5197954487179506,0.7427744008992806,0.7411482642625438,0.04912291737981268
197,1.35,1.3574733654214142,0.07416889745430959,0.019285313733528032,0.07161774936276123
198,0.18,3.9290939285714295,1.0604443932509686,1.0599094260393227,0.03367966404832927
199,1.4,1.1894720833333345,0.5060061625926776,0.5050064212516298,0.03179231159240684
200,0.22,0.12758607142857145,0.030876641599615395,0.0297121929282007,0.00839955879010799
201,2.57,2.5409343094307952,0.07699680271251311,0.015838125265557862,0.07535025823460835
202,2.06,1.6717990773809532,0.6439376540540789,0.642840274810739,0.03757769803918422
203,0.55,2.0360950000000018,1.460375842369011,1.4603213460580438,0.012616149262793452
204,2.53,2.574716587844344,0.036678415874268115,0.012746030841097567,0.034392512104287364
205,1.59,1.5481288670094113,0.0654195785503142,0.0191288562158012,0.0625604357207967
206,1.15,1.4611066666666688,0.5311257622153963,0.5309283334772085,0.014480331487910478
207,2.1,2.0838399165453594,0.06068785472572899,0.015117898498745898,0.05877469571331529
208,1.55,1.7400277991452997,0.6241258363549094,0.6216210976974184,0.055859381514404734
209,0.29,0.22642189574314586,0.05659282846916717,0.045121723031305634,0.0341581373149462
210,1.65,1.7035432431416626,0.07153971324118494,0.025514244901356276,0.06683527420265878
211,1.52,1.471258221662894,0.04412000121396553,0.00927965021144977,0.04313308010185988
212,1.35,1.698338333333333,0.3317094946845642,0.33091102106743125,0.02300184775184369
213,2.54,2.169804999999999,0.5094894620843544,0.5092323397663326,0.016184440401544372
214,1.54,1.7310687927350417,0.4790752241514555,0.4780614136534155,0.03115052441717912
215,2.65,1.9781666666666657,0.5124492386785513,0.5113011180638454,0.034283945060166444
216,0.21,0.22642189574314586,0.05659282846916717,0.045121723031305634,0.0341581373149462
217,2.2,2.057891091954023,0.4567011217150896,0.45581339697322576,0.02846158315255105
218,1.1,1.2159825000000002,0.7619454385718278,0.7611317058969009,0.03520479568025695
219,1.52,1.7457564185814207,0.2994583066846307,0.2982414444355764,0.02696883874784623
220,1.4,3.074691190476191,1.3017624010103703,1.300796557674057,0.0501364560734757
221,1.6,1.723149999999998,0.47332519916720106,0.472987866593265,0.0178667910443447
222,0.24,0.5957900793650805,0.2239402795177064,0.22361471839704958,0.012070895023845504
223,1.29,1.4545780555555552,0.4836973208044094,0.48281294786147666,0.029236202398306894
224,0.8,0.45600000000000074,0.04793745925682111,0.04550137360563338,0.015087246269613068
225,6.75,5.887857559523805,0.29649429219805906,0.28901130364959365,0.0661916283890221
226,1.04,1.2337000000000018,0.24369614276798787,0.24329675295818376,0.01394632568098241
227,2.06,1.9633750000000034,0.31916274747375145,0.31915315191141963,0.0024748737341372474
228,1.92,1.8817848412698401,0.35633360847963536,0.3548803603192655,0.03214918959766105
229,0.05,0.897990462454213,0.5969177337809696,0.5956097142560187,0.03949492608009614
230,2.04,2.184298571428573,1.140903869285368,1.140374771780074,0.03474217664263216
231,0.22,0.16757821428571415,0.09960265320453413,0.09700117020057354,0.022615514699030306
232,1.92,2.1746166666666658,0.5063459157422856,0.5061071941243768,0.015546525156583028
233,1.53,1.471258221662894,0.04412000121396553,0.00927965021144977,0.04313308010185988
234,4.9,4.331439393939394,0.7059223523441127,0.7057347762298413,0.0162724662808496
235,1.73,1.7921425079087572,0.05095976523926883,0.02199930436662769,0.04596659962000526
236,2.89,2.1404052698561618,1.3615410492503766,1.3596160739737342,0.07237513513677278
237,5.54,4.906537499999998,0.9822986491356969,0.9822333186895139,0.01132889006031289
238,0.55,0.660057142857143,0.2134663315628118,0.19237652191680554,0.09251566638184659
239,0.35,0.37799291666666696,0.2577070865339678,0.25553035748352737,0.033424225558218494
240,0.41,0.6773551232101235,0.1789243707884475,0.07081589485237502,0.16431384451195588
241,1.87,1.963709573412699,0.554859609440179,0.5536190021051807,0.03708350976069974
242,0.8,0.5778499999999994,0.29726572428272585,0.28584753657617373,0.08159716089832181
243,2.25,2.183458571428569,0.5418229307473803,0.5417170269275948,0.010712190271270974
244,0.62,0.6866500000000005,0.13125748550082586,0.1291257311477614,0.02355998844557341
245,2.45,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
246,2.1,2.404887764596515,0.17321031905971557,0.07272167162637201,0.1572048762113777
247,0.61,1.1684100000000033,0.9279583890994177,0.9279426123958242,0.005411099703335077
248,1.93,2.0838399165453594,0.06068785472572899,0.015117898498745898,0.05877469571331529
249,2.84,2.574716587844344,0.036678415874268115,0.012746030841097567,0.034392512104287364
250,3.4,2.6674350739538255,0.42284598536729096,0.1865781175151236,0.3794566291498252
251,0.9,1.173717254689752,0.5620293289620538,0.5563784208812942,0.07949854961679526
252,2.3,2.299517857142858,0.5213760007949444,0.5195556221096074,0.043530331255674404
253,0.46,0.5007392480853842,0.05560149723448156,0.01495515535949986,0.05355249595387019
254,0.3,0.26800152287663315,0.075620217049005,0.02345789075309459,0.07188980865153631
255,1.26,1.4883021969696997,0.3543517078679035,0.3493415223761394,0.05937704617797423
256,1.76,2.15848839285714,0.6415794110155721,0.6412697960409492,0.019929609245737567
257,1.17,1.0558934523809522,0.18066237078881425,0.17728002241892224,0.03479491155587896
258,1.18,1.1804740286796538,0.10088575471964101,0.038920533872004615,0.09307592357032891
259,4.39,3.819590000000005,0.737039572818146,0.7370156388435442,0.005939696961769782
260,1.78,1.5961166666666669,0.5063367980460756,0.5059885843573924,0.018775131305914787
261,0.3,2.056285119047619,1.5294427497162193,1.5261931616952034,0.09964716681526029
262,0.32,0.22843659146409145,0.03278835349701547,0.026846249870631222,0.018824319188987408
263,1.68,1.3073549999999954,0.5704177889713955,0.5702611322675037,0.013367684915499322
264,0.9,1.0347182549395064,0.6439223778082656,0.6427843189927249,0.03826679891641794
265,2.14,1.9681419413919397,0.6102488903553045,0.6097012669137241,0.025847114030009066
266,3.02,3.0314081804297013,0.2568647976338987,0.07566770180825415,0.24546674554114425
267,2.4,2.399704134199139,0.43263440435471306,0.4319185364724019,0.02487781507479569
268,4.02,3.82206642857143,0.2719684485667383,0.2694033372811989,0.037264981920714126
269,1.7,1.6598778836778538,0.20896430467899352,0.06361695870086094,0.19904512854030915
270,1.75,1.461347916666666,0.6270570513283962,0.6263409420238991,0.02995947204604108
271,1.9,2.1970000000000045,0.31527606950096687,0.3152475217983146,0.0042426406870751335
272,0.1,0.7491277548840053,0.41175647106338426,0.4089163070886513,0.048278828274425055
273,1.56,1.6283333333333334,0.6745419374633596,0.6737225436582411,0.033237923573717916
274,3.73,3.537516666666668,1.3030837782182392,1.3027815007172463,0.028065894684493838
275,3.5,2.858170119047619,0.8045625992107039,0.803210192654202,0.04663005967274287
276,2.31,2.0519849999999984,0.4163867310265908,0.4144703303917072,0.03990307005732143
277,1.11,0.9137721474358969,0.20359146557518093,0.09712495713943442,0.17893078984823463
278,2.6,2.6179073969943403,0.4378856436938373,0.43607238682622523,0.03980842123025233
279,1.5,2.229795833333332,0.8468053692059254,0.8452917005451009,0.050609033833448024
280,1.42,1.6990474989686093,0.08438794168934181,0.02906905266459103,0.07922319660141837
281,4.6,4.441130059523808,1.6214942835717856,1.6212156121446175,0.03006078166865564
282,1.61,1.7035432431416626,0.07153971324118494,0.025514244901356276,0.06683527420265878
283,1.98,1.5392450448162969,0.5831197266239236,0.5785909660878188,0.07253350632310557
284,3.44,3.406077743457756,0.08681029594309217,0.020857635051863412,0.08426735157681488
285,2.4,2.6590439102564125,0.9042540767126115,0.9039152872446217,0.024750530031708344
286,3.3,2.984124999999998,0.6221967007104976,0.6220440976128853,0.013779513779511924
287,1.8,1.5207753205128234,0.5738387285050611,0.5728731276221898,0.033275606390799906
288,2.8,2.8354269257703004,0.28021647447353526,0.27941326323943366,0.02120143608976463
289,2.16,1.5975966666666677,0.7218224093608825,0.7213308715222894,0.026633896531375136
290,0.15,0.19540369318181783,0.1039057060220293,0.10366682098125625,0.007041730723092291
291,0.89,1.0153723683261164,0.4603069882055849,0.45120826046888973,0.09106936408878147
292,0.75,1.3715050000000002,0.5209423893965994,0.5201805017678427,0.02816413767175514
293,1.65,1.819215833333333,0.2095181617011687,0.19139404437318858,0.0852418902952709
294,0.19,0.28003533064158065,0.046853223351857945,0.024935885869084372,0.03966643586690245
295,1.37,1.3140800000000041,0.31004524444021364,0.30942880215001245,0.01954149431339082
296,3.16,2.1159733333333337,0.44252661233221313,0.4384025171764754,0.060274667610490294
297,3.29,3.2527181637643388,0.060029591468465184,0.020297155944548236,0.056494046699041824
298,2.4,2.0180486904761903,0.5512798945663149,0.5505552849251895,0.02825597979173101
299,0.31,0.3886965692640692,0.10488989358765972,0.038730751167349975,0.0974772726887832
300,2.53,2.418162500000003,0.5326150097337904,0.5319473285949288,0.02666061129165054
301,1.6,1.2965408333333337,0.14858631329737115,0.1386978625741503,0.053299112719318885
302,0.66,0.546701666666667,0.5870971360751968,0.5628995209597963,0.1668147969783554
303,1.02,1.4652550000000018,0.6170765633006967,0.6168046566129697,0.018316674249307493
304,1.1,0.994810119047618,0.2368075361624331,0.23244016404390988,0.04527007093613104
305,3.27,3.2527181637643388,0.060029591468465184,0.020297155944548236,0.056494046699041824
306,1.96,1.6717990773809532,0.6439376540540789,0.642840274810739,0.03757769803918422
307,1.21,1.2126525894367068,0.12215753386683263,0.04649489332947484,0.11296321513973971
308,10.3,10.050715595238115,0.9929826491406613,0.9924644541522596,0.03207567206876655
309,0.8,1.0096999999999987,0.16269575901050873,0.1626957590105091,
310,2.15,2.0838399165453594,0.06068785472572899,0.015117898498745898,0.05877469571331529
311,1.0,1.0440601190476164,0.18756125337248974,0.18620924556684398,0.022479782741078595
312,4.3,3.439915416666667,0.9159703243596692,0.9153749801416164,0.03301940093782489
313,1.87,1.847869142675512,0.13722001848667606,0.031648507059194475,0.133520430925038
314,2.77,2.0317541666666674,0.8202212321649432,0.8199573215413745,0.02080530088397449
315,2.36,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
316,2.38,1.7020845238095235,0.515355690852273,0.5150040185968661,0.019035464872240327
317,0.29,0.3886965692640692,0.10488989358765972,0.038730751167349975,0.0974772726887832
318,2.64,2.205183333333331,0.5655787299061289,0.565427733618057,0.01306819718926269
319,0.81,0.8681452687590189,0.24976130119182527,0.24696960596425596,0.03723870705185396
320,0.04,0.12256345238095222,0.053978116354907665,0.05189846233492493,0.014838687694480556
321,3.8,3.7699928571428547,2.029128644353895,2.0286981447945305,0.04179584482584363
322,1.4,1.4832014722222224,0.3057282540064428,0.30210922099009446,0.04690185380756582
323,1.74,1.6286007936507945,0.2939892500183498,0.2931465985821166,0.022242995888305472
324,1.83,1.847869142675512,0.13722001848667606,0.031648507059194475,0.133520430925038
325,0.97,1.2321004202741705,0.14040545819140143,0.06599630342790616,0.12392812684693137
326,1.3,1.2919457677045185,0.1552213318848251,0.09492634214752652,0.12281144669203173
327,3.8,3.2054648809523787,0.7183138129576155,0.6903100576981992,0.1986120795078115
328,1.31,1.0825549999999995,0.639104498552655,0.6386672314519966,0.023637418211015504
329,1.35,1.270026031746034,0.37807898535042966,0.37709540341752623,0.027253915039559404
330,2.29,1.7020845238095235,0.515355690852273,0.5150040185968661,0.019035464872240327
331,3.84,3.200966286764705,0.8332457913277422,0.8327170806476792,0.029678483165449486
332,2.31,2.180950000000002,0.24972404269511797,0.2497210393619117,0.001224744871250562
333,2.36,2.3854569427060612,0.27781593603627686,0.07181597569862928,0.26837317293307567
334,3.4,2.8673749999999996,0.5445848810868158,0.5442830257805097,0.01812954923748303
335,0.2,0.5673550000000014,0.22715755319821257,0.22695970782277372,0.009478660242880237
